IMIĘ_PIERWSZE,PŁEĆ,LICZBA_WYSTĄPIEŃ
LEONA,KOBIETA,6
FILOMENA,KOBIETA,6
MARITA,KOBIETA,6
WANESA,KOBIETA,6
ŻANETA,KOBIETA,6
LIZA,KOBIETA,6
ILARIA,KOBIETA,6
GRACE,KOBIETA,6
CIRILLA,KOBIETA,6
RUT,KOBIETA,6
LUISA,KOBIETA,6
AYLIN,KOBIETA,6
FATIMA,KOBIETA,6
CELESTYNA,KOBIETA,6
SOFI,KOBIETA,6
ALMA,KOBIETA,6
MIKAELA,KOBIETA,6
SIENNA,KOBIETA,6
KARLA,KOBIETA,6
TETIANA,KOBIETA,6
CORNELIA,KOBIETA,6
VLADISLAVA,KOBIETA,6
VIVIANA,KOBIETA,6
ELA,KOBIETA,6
MANUELA,KOBIETA,6
FELICIA,KOBIETA,5
BOZHENA,KOBIETA,5
MELANIE,KOBIETA,5
IVY,KOBIETA,5
NELI,KOBIETA,5
TEIA,KOBIETA,5
DILARA,KOBIETA,5
BALBINA,KOBIETA,5
LETTY,KOBIETA,5
LIIA,KOBIETA,5
MILANIA,KOBIETA,5
OLHA,KOBIETA,5
ANATOLIA,KOBIETA,5
AMELI,KOBIETA,5
TEODOZJA,KOBIETA,5
MARTINA,KOBIETA,5
AMELIE,KOBIETA,5
IRYNA,KOBIETA,5
YESENIA,KOBIETA,5
ISABELLE,KOBIETA,5
WALENTYNA,KOBIETA,5
CHLOÉ,KOBIETA,5
NATASHA,KOBIETA,5
WŁADYSŁAWA,KOBIETA,5
ERIKA,KOBIETA,5
ELLIE,KOBIETA,5
ANDRIANA,KOBIETA,5
MICHAELA,KOBIETA,5
ZOEY,KOBIETA,5
KATIA,KOBIETA,5
SELIN,KOBIETA,5
FLAWIA,KOBIETA,5
SAWA,KOBIETA,5
YEVHENIIA,KOBIETA,5
MAJKA,KOBIETA,5
IRIS,KOBIETA,5
ARMINA,KOBIETA,5
MELODY,KOBIETA,5
AGATHA,KOBIETA,5
LUDWIKA,KOBIETA,5
HELEN,KOBIETA,5
BERNADETTA,KOBIETA,5
LIGIA,KOBIETA,5
ARYA,KOBIETA,5
ANDREA,KOBIETA,5
SALMA,KOBIETA,4
MASHA,KOBIETA,4
JANKA,KOBIETA,4
AMALIIA,KOBIETA,4
LETICIA,KOBIETA,4
MIRELA,KOBIETA,4
DAMIRA,KOBIETA,4
APOLLONIA,KOBIETA,4
CYNTIA,KOBIETA,4
LARISA,KOBIETA,4
NANA,KOBIETA,4
MALIA,KOBIETA,4
ISABEL,KOBIETA,4
CECILIA,KOBIETA,4
KAIA,KOBIETA,4
ZARINA,KOBIETA,4
RIMMA,KOBIETA,4
LYRA,KOBIETA,4
AMAIA,KOBIETA,4
SOFÍA,KOBIETA,4
ESMI,KOBIETA,4
LILIIA,KOBIETA,4
KAILA,KOBIETA,4
KATARINA,KOBIETA,4
SAFIYA,KOBIETA,4
PHOEBE,KOBIETA,4
KATERINA,KOBIETA,4
NIKOLE,KOBIETA,4
ANTONELLA,KOBIETA,4
ELVIRA,KOBIETA,4
ANATOLA,KOBIETA,4
ALANA,KOBIETA,4
ZOË,KOBIETA,4
AMAYA,KOBIETA,4
RAHELA,KOBIETA,4
TAIA,KOBIETA,4
ESMERALDA,KOBIETA,4
LILLIANA,KOBIETA,4
IRINA,KOBIETA,4
GRACJANA,KOBIETA,4
AZALIA,KOBIETA,4
YUSTYNA,KOBIETA,4
REBECA,KOBIETA,4
FLORENCE,KOBIETA,4
LILLI,KOBIETA,4
ANABELLA,KOBIETA,4
LEYA,KOBIETA,4
NAYA,KOBIETA,4
GIULIA,KOBIETA,4
ZUZA,KOBIETA,4
IVANKA,KOBIETA,4
EMANUELA,KOBIETA,4
JAGIENKA,KOBIETA,4
CARLA,KOBIETA,4
ALIYA,KOBIETA,4
AURA,KOBIETA,4
MILLA,KOBIETA,4
SAFIA,KOBIETA,4
ZŁATA,KOBIETA,4
MIŁKA,KOBIETA,4
ELISABETH,KOBIETA,4
ISLA,KOBIETA,4
DANIELLA,KOBIETA,4
WARWARA,KOBIETA,4
ESTHER,KOBIETA,4
MARYSIA,KOBIETA,4
DEFNE,KOBIETA,4
LOLA,KOBIETA,4
FRIDA,KOBIETA,4
AISZA,KOBIETA,4
ANIA,KOBIETA,4
MINH ANH,KOBIETA,4
POLIANA,KOBIETA,3
ELENI,KOBIETA,3
MALENA,KOBIETA,3
INESSA,KOBIETA,3
DAGNA,KOBIETA,3
TESSA,KOBIETA,3
NAWOJKA,KOBIETA,3
ANA-MARIA,KOBIETA,3
ALESIA,KOBIETA,3
AMAL,KOBIETA,3
INESS,KOBIETA,3
VIRGINIA,KOBIETA,3
ELZA,KOBIETA,3
ATHINA,KOBIETA,3
ARIELA,KOBIETA,3
DĄBRÓWKA,KOBIETA,3
EUNIKA,KOBIETA,3
MIHAELA,KOBIETA,3
ELISABETTA,KOBIETA,3
MARGOT,KOBIETA,3
MELANIJA,KOBIETA,3
ENOLA,KOBIETA,3
EMI,KOBIETA,3
KARYNA,KOBIETA,3
GAYA,KOBIETA,3
JÁZMIN,KOBIETA,3
MIRRA,KOBIETA,3
YULIA,KOBIETA,3
ARABELLA,KOBIETA,3
AMY,KOBIETA,3
ARLETTA,KOBIETA,3
ILIANA,KOBIETA,3
LOUISA,KOBIETA,3
NALA,KOBIETA,3
RUTA,KOBIETA,3
ANNABELLA,KOBIETA,3
SAMANTHA,KOBIETA,3
REBECCA,KOBIETA,3
NIKITA,KOBIETA,3
LIZAVETA,KOBIETA,3
ANYA,KOBIETA,3
ELOISE,KOBIETA,3
MOLLY,KOBIETA,3
PALINA,KOBIETA,3
AVA,KOBIETA,3
SCARLETT,KOBIETA,3
NIA,KOBIETA,3
WIWIANA,KOBIETA,3
TEREZA,KOBIETA,3
MELANI,KOBIETA,3
ASIA,KOBIETA,3
ERYKA,KOBIETA,3
BRYGIDA,KOBIETA,3
RUBY,KOBIETA,3
ROSIE,KOBIETA,3
EMILIANA,KOBIETA,3
KAMA,KOBIETA,3
TAMILA,KOBIETA,3
THEA,KOBIETA,3
NIKOLETTA,KOBIETA,3
KATRINA,KOBIETA,3
KATALEIA,KOBIETA,3
BOGUSŁAWA,KOBIETA,3
LESIA,KOBIETA,3
ODETTA,KOBIETA,3
LUCJA,KOBIETA,3
ILARIIA,KOBIETA,3
MERYEM,KOBIETA,3
EVELYN,KOBIETA,3
WASILISA,KOBIETA,3
RUSLANA,KOBIETA,3
ANABEL,KOBIETA,3
ELMIRA,KOBIETA,3
INESA,KOBIETA,3
NADINE,KOBIETA,3
KVITOSLAVA,KOBIETA,3
ZENDAYA,KOBIETA,3
AMELIYA,KOBIETA,3
AALIYAH,KOBIETA,3
NELLI,KOBIETA,3
LOTTA,KOBIETA,3
MIRASLAVA,KOBIETA,3
ALDONA,KOBIETA,3
TEONA,KOBIETA,3
STEFANIE,KOBIETA,3
YULIYA,KOBIETA,3
TAISIA,KOBIETA,3
NARINA,KOBIETA,3
DAISY,KOBIETA,3
ZYTA,KOBIETA,3
ULA,KOBIETA,3
MARÍA,KOBIETA,3
STEPHANIE,KOBIETA,3
ADELIIA,KOBIETA,3
MATHILDA,KOBIETA,3
GABI,KOBIETA,3
INDIA,KOBIETA,3
ALESSIA,KOBIETA,3
JESSIKA,KOBIETA,3
MONICA,KOBIETA,3
NENE,KOBIETA,3
ALYSSA,KOBIETA,3
MARIAMI,KOBIETA,3
ZOI,KOBIETA,3
JARYNA,KOBIETA,3
ZELDA,KOBIETA,3
ELSA,KOBIETA,3
ZAHRA,KOBIETA,3
VALERIYA,KOBIETA,3
ANNIKA,KOBIETA,2
HAFSA,KOBIETA,2
KLEOPATRA,KOBIETA,2
MIRABELA,KOBIETA,2
DINARA,KOBIETA,2
ARLEEN,KOBIETA,2
SIENA,KOBIETA,2
LEANDRA,KOBIETA,2
DILEK,KOBIETA,2
ANNETA,KOBIETA,2
TAISIIA,KOBIETA,2
JOSEPHINA,KOBIETA,2
THUY ANH,KOBIETA,2
JEWA,KOBIETA,2
ŽOFIE,KOBIETA,2
MARGARETA,KOBIETA,2
CHRISTINA,KOBIETA,2
KATHERINE,KOBIETA,2
AMBER,KOBIETA,2
STEFANI,KOBIETA,2
SERENA,KOBIETA,2
WIERA,KOBIETA,2
VLASTA,KOBIETA,2
ZAYA,KOBIETA,2
EUFEMIA,KOBIETA,2
SUZANA,KOBIETA,2
ZEYNEP,KOBIETA,2
SAVANNAH,KOBIETA,2
DAHLIA,KOBIETA,2
EVANGELINE,KOBIETA,2
ANEŽKA,KOBIETA,2
ÉLINE,KOBIETA,2
ZOIA,KOBIETA,2
OCTAVIA,KOBIETA,2
SORAJA,KOBIETA,2
ARIELLE,KOBIETA,2
MARYNA,KOBIETA,2
DEA,KOBIETA,2
ZLATOSLAWA,KOBIETA,2
ZELIA,KOBIETA,2
RAYANA,KOBIETA,2
TEYA,KOBIETA,2
MAI ANH,KOBIETA,2
LILLIANNA,KOBIETA,2
ELEN,KOBIETA,2
JANNA,KOBIETA,2
ATHENA,KOBIETA,2
MISZELA,KOBIETA,2
SAADA,KOBIETA,2
AYSEL,KOBIETA,2
IZABEL,KOBIETA,2
MAXINE,KOBIETA,2
ELODIE,KOBIETA,2
PATRICIA,KOBIETA,2
JOSEPHINE,KOBIETA,2
THEIA,KOBIETA,2
EMILIYA,KOBIETA,2
VAIANA,KOBIETA,2
NESLIHAN,KOBIETA,2
FAY,KOBIETA,2
GOJA,KOBIETA,2
JAŚMIN,KOBIETA,2
HAILEY,KOBIETA,2
EMA,KOBIETA,2
EDEN,KOBIETA,2
JAROSŁAWA,KOBIETA,2
MARY,KOBIETA,2
DAKOTA,KOBIETA,2
CASSANDRA,KOBIETA,2
AGLAYA,KOBIETA,2
CLOE,KOBIETA,2
ADEN,KOBIETA,2
KHÁNH AN,KOBIETA,2
EMMY,KOBIETA,2
NAJA,KOBIETA,2
LUBA,KOBIETA,2
LUCIE,KOBIETA,2
GIOVANNA,KOBIETA,2
SERAFYMA,KOBIETA,2
ALITA,KOBIETA,2
AUGUSTYNA,KOBIETA,2
VIENNA,KOBIETA,2
IWA,KOBIETA,2
BURLA,KOBIETA,2
ELVINA,KOBIETA,2
EVGENIA,KOBIETA,2
VIERA,KOBIETA,2
EMILIJA,KOBIETA,2
LIZ,KOBIETA,2
ESTI,KOBIETA,2
ARIEL,KOBIETA,2
ITA,KOBIETA,2
CRISTINA,KOBIETA,2
RAISA,KOBIETA,2
MEGAN,KOBIETA,2
EVANGELINA,KOBIETA,2
OPHELIA,KOBIETA,2
ISADORA,KOBIETA,2
MILIANA,KOBIETA,2
DELIA,KOBIETA,2
ORYSLAVA,KOBIETA,2
SALOME,KOBIETA,2
LEANNA,KOBIETA,2
VALENTYNA,KOBIETA,2
POLIANNA,KOBIETA,2
ANNA-MARIIA,KOBIETA,2
PETRA,KOBIETA,2
NIKOLINA,KOBIETA,2
ASHANTI,KOBIETA,2
FLAVIA,KOBIETA,2
SVIATOSLAVA,KOBIETA,2
LEJLA,KOBIETA,2
SUSANNA,KOBIETA,2
ELENE,KOBIETA,2
MIRABELLA,KOBIETA,2
OLYMPIA,KOBIETA,2
CAMILIA,KOBIETA,2
ANNE,KOBIETA,2
INJI,KOBIETA,2
LAIA,KOBIETA,2
TOMIRA,KOBIETA,2
JEVA,KOBIETA,2
SAMARA,KOBIETA,2
SONYA,KOBIETA,2
ALISSA,KOBIETA,2
SAANVI,KOBIETA,2
EWANGELINA,KOBIETA,2
IRENE,KOBIETA,2
YULIANA,KOBIETA,2
ALICIIA,KOBIETA,2
RAYA,KOBIETA,2
SUZANNE,KOBIETA,2
STANISLAVA,KOBIETA,2
JUTRZENKA,KOBIETA,2
STELA,KOBIETA,2
ELLENA,KOBIETA,2
TINATIN,KOBIETA,2
SEWERYNA,KOBIETA,2
ELLEN,KOBIETA,2
MARIJA,KOBIETA,2
TALIA,KOBIETA,2
ROMY,KOBIETA,2
SESILI,KOBIETA,2
MIŁANA,KOBIETA,2
VANESA,KOBIETA,2
NASTURCJA,KOBIETA,2
KAMILLA,KOBIETA,2
VIVIAN,KOBIETA,2
YINUO,KOBIETA,2
YASMINE,KOBIETA,2
ELISE,KOBIETA,2
ELI,KOBIETA,2
URSULA,KOBIETA,2
LILE,KOBIETA,2
MILADA,KOBIETA,2
AMELIJA,KOBIETA,2
NADA,KOBIETA,2
IWANNA,KOBIETA,2
ALEKSA,KOBIETA,2
ANELIYA,KOBIETA,2
KORDELIA,KOBIETA,2
DZIYANA,KOBIETA,2
SILVIA,KOBIETA,2
CAROLINA,KOBIETA,2
LIV,KOBIETA,2
NOELLE,KOBIETA,2
LUCIANA,KOBIETA,2
MILANIIA,KOBIETA,2
KLARYSA,KOBIETA,2
ARNIKA,KOBIETA,2
KIMBERLY,KOBIETA,2
MYLA,KOBIETA,2
NEIA,KOBIETA,2
ROXANA,KOBIETA,2
JÓZEFA,KOBIETA,2
YUNA,KOBIETA,2
NEOMI,KOBIETA,2
ISMENA,KOBIETA,2
LEONIE,KOBIETA,2
EMELI,KOBIETA,2
PRINCESSA,KOBIETA,2
MELINA,KOBIETA,2
MYLANA,KOBIETA,2
NAVYA,KOBIETA,2
ATENA,KOBIETA,2
HEIDI,KOBIETA,2
ESMA,KOBIETA,2
CECILY,KOBIETA,2
ARIIANA,KOBIETA,2
JULIJA,KOBIETA,2
NIKOLETA,KOBIETA,2
JANIA,KOBIETA,2
VICTORIIA,KOBIETA,2
WIOLETA,KOBIETA,2
YEVANHELINA,KOBIETA,2
ROZANNA,KOBIETA,2
NEONILA,KOBIETA,2
SERAFINA,KOBIETA,2
HANIFA,KOBIETA,2
ELYA,KOBIETA,2
EMILLY,KOBIETA,2
MADLEN,KOBIETA,2
ORYNA,KOBIETA,2
ALIAKSANDRA,KOBIETA,2
MISZEL,KOBIETA,2
ASTERIA,KOBIETA,2
INAYA,KOBIETA,2
LÉA,KOBIETA,2
MAY,KOBIETA,2
REINA,KOBIETA,2
NAYLA,KOBIETA,2
TESS,KOBIETA,2
LETISJA,KOBIETA,2
SVITLANA,KOBIETA,2
ASIYA,KOBIETA,2
FELICYTA,KOBIETA,2
NADIYA,KOBIETA,2
MALVINA,KOBIETA,2
AGNES,KOBIETA,2
FREJA,KOBIETA,2
TONYA,KOBIETA,2
AMILIA,KOBIETA,2
CELINE,KOBIETA,2
MILLIE,KOBIETA,2
CHRISTINE,KOBIETA,2
LEILANI,KOBIETA,2
NENA,KOBIETA,2
ANH THƯ,KOBIETA,2
ATALIA,KOBIETA,2
ARIELLA,KOBIETA,2
HARLEEN,KOBIETA,2
AYRA,KOBIETA,2
ALONA,KOBIETA,2
VIOLA,KOBIETA,2
ADELAIDE,KOBIETA,2
ALIJA,KOBIETA,2
SORAYA,KOBIETA,2
CAROLINE,KOBIETA,2
JAGA,KOBIETA,2
SELINA,KOBIETA,2
LUANA,KOBIETA,2
ROSALINA,KOBIETA,2
NEFELI,KOBIETA,2
AILA,KOBIETA,2
KASSANDRA,KOBIETA,2
TEKLA,KOBIETA,2
ARYNA,KOBIETA,2
ZORYANA,KOBIETA,2
YASMEEN,KOBIETA,2
LILLIAN,KOBIETA,2
IGNACJA,KOBIETA,2
AZRA,KOBIETA,2
CHARLOTTA,KOBIETA,2
GIANNA,KOBIETA,2
LATIKA,KOBIETA,2
LARISSA,KOBIETA,2
